src/app/api/graph/route.ts:13:    // Also fetch explicit hyperlinks/dualisms
src/components/ui/Tokenizer.tsx:20:        if (/^\s+$/.test(token)) {
src/components/ui/Tokenizer.tsx:21:          return <React.Fragment key={idx}>{token}</React.Fragment>;
src/components/ui/Tokenizer.tsx:25:        const isHebrew = HEBREW_TERMS.some(t => t.toLowerCase() === token.toLowerCase());
src/components/ui/Tokenizer.tsx:27:        const isWord = /[\p{L}\p{M}]/u.test(token);
src/components/ui/Tokenizer.tsx:40:          const firstChar = token.charAt(0);
src/components/ui/Tokenizer.tsx:41:          const restOfWord = token.slice(1);
src/components/ui/Tokenizer.tsx:59:             const bionicIndex = Math.ceil(token.length / 2);
src/components/ui/Tokenizer.tsx:60:             const bionicPart = token.slice(0, bionicIndex);
src/components/ui/Tokenizer.tsx:61:             const tailPart = token.slice(bionicIndex);
src/components/ui/Tokenizer.tsx:71:              {token}
src/components/ui/Tokenizer.tsx:76:        return <React.Fragment key={idx}>{token}</React.Fragment>;
src/components/layers/Layer2Cinema.tsx:44:                parseInt(data.paraIndex) || 0,
src/components/layers/Layer2Cinema.tsx:67:            const prompt = `Cinematic oil painting, deep Levantine shadows, 1003 BCE Hebron: ${content.substring(0, 100)}`;
src/components/layers/Layer4Panel.tsx:69:      const n = parseInt(e.key);
src/components/layers/panel/ChapterSettings.tsx:27:    try { const raw = localStorage.getItem(KEY); const init = raw ? { ...D, ...JSON.parse(raw) } : D; setS(init); apply(init); }
src/components/layers/panel/ChapterSettings.tsx:44:        onChange={e => set(k, parseFloat(e.target.value) as any)}
src/components/layers/panel/SystemTab.tsx:179:                  ? "bg-[#6b2c2c] shadow-[0_0_15px_rgba(107,44,44,0.8)]" 
src/components/layers/panel/SystemTab.tsx:181:                    ? "bg-[#c9a96e] shadow-[0_0_15px_rgba(201,169,110,0.6)]" 
src/components/layers/panel/StylesTab.tsx:95:          box-shadow: 0 0 6px #06b6d4;
src/components/layers/panel/StylesTab.tsx:132:              onChange={(e) => handleFontScaleTrackChange(parseFloat(e.target.value))}
src/components/layers/panel/StylesTab.tsx:148:              onChange={(e) => handleLetterSpacingTrackChange(parseFloat(e.target.value))}
src/components/layers/panel/HyperlinksGraph.tsx:20:        const rawLinks = d.hyperlinks || [];
src/components/layers/panel/HyperlinksGraph.tsx:37:        // Add implicit links based on shared archetypes if few explicit links exist
src/components/layers/panel/HyperlinksGraph.tsx:39:          const keys = ["sacred","descent","shadow","persona","anima"];
src/components/layers/panel/HyperlinksGraph.tsx:94:        if (m.shadow > 0.5) return "#2a2a2a";
src/components/layers/panel/BiblicalReferencesDirectory.tsx:10:  reference_text: string; 
src/components/layers/panel/BiblicalReferencesDirectory.tsx:20:    fetch("/api/biblical-references")
src/components/layers/panel/BiblicalReferencesDirectory.tsx:23:        setRefs(d.references || []); 
src/components/layers/panel/BiblicalReferencesDirectory.tsx:31:  if (!refs) return <div className="panel-loading">Loading references…</div>;
src/components/layers/panel/BiblicalReferencesDirectory.tsx:32:  if (refs.length === 0) return <div className="panel-empty">No biblical references indexed yet</div>;
src/components/layers/panel/BiblicalReferencesDirectory.tsx:71:      <p className="panel-sub">{refs.length} references across {books.length} books</p>
src/components/layers/panel/BiblicalReferencesDirectory.tsx:87:                <span className="italic">{renderText(r.reference_text)}</span>
src/components/layers/panel/ArchetypesDirectory.tsx:8:  self: "#c9a96e", anima: "#e8d4a0", shadow: "#2a2a2a", persona: "#8a857c", hero: "#d4a574",
src/components/layers/panel/ArchetypesDirectory.tsx:76:                    style={{ left: `${(i / Math.max(1, by[+ch].length - 1)) * 100}%`, background: COLORS[d] || "#c9a96e", border: d === "shadow" ? "1px solid #8a857c" : "none" }} />
src/components/layers/panel/ArchetypesDirectory.tsx:87:            <span className="legend-dot" style={{ background: c, border: n === "shadow" ? "1px solid #8a857c" : "none" }} />
src/components/layers/panel/StatusTab.tsx:10:      <div className="p-4 bg-zinc-900/30 border border-zinc-900/80 rounded-xs text-zinc-400 space-y-2 shadow-inner">
src/components/layers/panel/IndexTab.tsx:47:            className={`p-2.5 text-left border rounded-xs transition-all ${chapter === n ? "bg-cyan-950/20 border-cyan-800/60 text-cyan-400 shadow-md" : "bg-zinc-900/10 hover:bg-zinc-900/40 border-zinc-900 text-zinc-400 hover:text-zinc-200"}`}
src/components/layers/controls/ReaderControlPanel.tsx:20:    <div className="absolute bottom-4 left-4 right-4 z-30 rounded-2xl border border-white/10 bg-black/70 backdrop-blur-xl p-4 text-[#e8e4dc] shadow-2xl">
src/components/layers/cinema/ShaderEffects.tsx:12:    <div className="absolute inset-0 w-full h-full pointer-events-none select-none z-20 overflow-hidden ambient-shader-root-panel">
src/components/layers/cinema/ShaderEffects.tsx:14:        @keyframes shaderNoiseFlicker {
src/components/layers/cinema/ShaderEffects.tsx:21:        .radial-vignette-shading-plate {
src/components/layers/cinema/ShaderEffects.tsx:32:          animation: shaderNoiseFlicker 0.11s infinite linear;
src/components/layers/cinema/ShaderEffects.tsx:40:          box-shadow: inset 0 0 80px rgba(201, 169, 110, 0.03);
src/components/layers/cinema/ShaderEffects.tsx:50:      <div className="radial-vignette-shading-plate" />
src/components/layers/cinema/TelemetryOverlay.tsx:12: * and mobile viewports, and displays real-time tracking hashes.
src/components/layers/cinema/TelemetryOverlay.tsx:26: * Generates deterministic mathematical noise hashes to simulate live decoding matrices.
src/components/layers/cinema/TelemetryOverlay.tsx:93:    const parseBrowserArchitectureSignature = (): string => {
src/components/layers/cinema/TelemetryOverlay.tsx:103:    setUserPlatformAgent(parseBrowserArchitectureSignature());
src/components/layers/cinema/TelemetryOverlay.tsx:143:      setExecutionCycleDelta(parseFloat((currentTime % 16.666).toFixed(3)));
src/components/layers/cinema/TelemetryOverlay.tsx:164:          0%, 100% { opacity: 0.24; text-shadow: 0 0 3px rgba(6,182,212,0.1); }
src/components/layers/cinema/TelemetryOverlay.tsx:165:          50% { opacity: 0.65; text-shadow: 0 0 14px rgba(34,211,238,0.7); }
src/components/layers/cinema/TelemetryOverlay.tsx:177:          box-shadow: 0 0 10px rgb(34, 211, 238);
src/components/layers/canvas/ManuscriptCore.tsx:83:        const index = parseInt(p.dataset.index || "0");
src/components/layers/canvas/ManuscriptCore.tsx:89:          const mass = (weights.shadow || 0) * 1.5 + (dualisms.descent || 0) * 2;
src/components/layers/canvas/ManuscriptCore.tsx:138:              const block = blocks[parseInt(index)];
src/components/layers/canvas/front-matter/Synopsis.tsx:18:          to find the ultimate source of reality. His path demands a brutal expenditure of tissue and will, shattering his physical voice and bringing him face-to-face with an infinite cycle of conflict written in the stars.
src/services/orchestration-engine/orchestrator.py:7:    infrastructure_nodes = ["logic-governance", "reference-data", "initialization-metadata"]
src/services/orchestration-engine/providers/openai.ts:38:        promptTokens: completion.usage?.prompt_tokens || 0,
src/services/orchestration-engine/providers/openai.ts:39:        completionTokens: completion.usage?.completion_tokens || 0,
src/services/orchestration-engine/providers/openai.ts:40:        totalTokens: completion.usage?.total_tokens || 0,
src/services/orchestration-engine/providers/groq.ts:38:        promptTokens: completion.usage?.prompt_tokens || 0,
src/services/orchestration-engine/providers/groq.ts:39:        completionTokens: completion.usage?.completion_tokens || 0,
src/services/orchestration-engine/providers/groq.ts:40:        totalTokens: completion.usage?.total_tokens || 0,
src/services/orchestration-engine/providers/anthropic.ts:20:      max_tokens: 4096,
src/services/orchestration-engine/google-swarm.ts:80:      await bq.dataset('narrative_os').table('integrity_logs').insert([{
src/services/orchestration-engine/google-swarm.ts:94:      await bq.dataset('narrative_os').table('chapters').insert([{
src/services/orchestration-engine/google-swarm.ts:111:      await bq.dataset('narrative_os').table('paragraphs').insert([{
src/services/memory-engine/corpus-loader.ts:3:import { ingestChapter } from '../ingestion/pipeline';
src/services/memory-engine/corpus-loader.ts:16:  async ingestCorpus(): Promise<void> {
src/services/memory-engine/corpus-loader.ts:21:    const manifest = JSON.parse(fs.readFileSync(this.manifestPath, 'utf-8'));
src/services/memory-engine/corpus-loader.ts:34:      const chapterNumber = parseInt(chapterMatch[1], 10);
src/services/memory-engine/corpus-loader.ts:49:    console.log(`Starting intelligent ingestion of ${toIngest.length} canonical chapters...`);
src/services/memory-engine/corpus-loader.ts:62:        const chapterNumber = parseInt(chapterMatch![1], 10);
src/services/memory-engine/corpus-loader.ts:69:        await ingestChapter(
src/services/memory-engine/corpus-loader.ts:79:        console.error(`✗ Failed to ingest Ch ${node.id}:`, err);
src/services/memory-engine/text-processor.ts:1:export const tokenize = (text: string): string[] => {
src/services/memory-engine/embedding-processor.ts:18:    const res = await this.client.embeddings.create({
src/services/memory-engine/embedding-processor.ts:19:      model: "text-embedding-3-small",
src/services/memory-engine/embedding-processor.ts:23:    return res.data[0].embedding;
src/services/memory-engine/vector-store.ts:37:        thematic_embedding vector(1536),
src/services/memory-engine/vector-store.ts:46:        embedding vector(1536),
src/services/memory-engine/vector-store.ts:54:      CREATE TABLE IF NOT EXISTS biblical_references (
src/services/memory-engine/vector-store.ts:57:        reference_text TEXT,
src/services/memory-engine/vector-store.ts:69:  async insertChapter(manifestId: string, embedding: number[]): Promise<string> {
src/services/memory-engine/vector-store.ts:71:      `INSERT INTO chapters (manifest_id, thematic_embedding)
src/services/memory-engine/vector-store.ts:74:       DO UPDATE SET thematic_embedding = EXCLUDED.thematic_embedding
src/services/memory-engine/vector-store.ts:76:      [manifestId, embedding]
src/services/memory-engine/vector-store.ts:90:  async insertParagraph(chapterId: string, chunkIndex: number, content: string) {
src/services/memory-engine/vector-store.ts:114:  async searchTopChapter(embedding: number[]): Promise<string | null> {
src/services/memory-engine/vector-store.ts:118:       ORDER BY thematic_embedding <=> $1
src/services/memory-engine/vector-store.ts:120:      [embedding]
src/services/document-analyzer/parser.ts:11:export async function parseDocument(fileBase64: string, mimeType: string) {
src/services/document-analyzer/corpus-searcher.ts:11:// Perform semantic search across the WoS corpus via the same embeddings
src/services/document-analyzer/corpus-searcher.ts:12:export async function searchCorpus(extractedText: string) {
src/services/document-analyzer/corpus-searcher.ts:21:    const embedResponse = await openai.embeddings.create({
src/services/document-analyzer/corpus-searcher.ts:22:      model: "text-embedding-3-small",
src/services/document-analyzer/corpus-searcher.ts:23:      input: extractedText.slice(0, 8000),
src/services/document-analyzer/corpus-searcher.ts:25:    const embedding = embedResponse.data[0].embedding;
src/services/document-analyzer/corpus-searcher.ts:34:        1 - (embedding <=> $1::vector) AS similarity
src/services/document-analyzer/corpus-searcher.ts:36:      WHERE 1 - (embedding <=> $1::vector) > 0.3
src/services/document-analyzer/corpus-searcher.ts:39:      [JSON.stringify(embedding)]
src/services/document-analyzer/synthesis-engine.ts:4:export async function synthesizeAnalysis(extractedText: string, corpusMatches: any[]) {
src/services/document-analyzer/synthesis-engine.ts:26:    prompt: `EXTERNAL DOCUMENT:\n${extractedText.substring(0, 5000)}\n\nNARRATIVE CORPUS CONTEXT:\n${corpusContext}`,
src/services/ingestion/pipeline.ts:12:function extractHebrewSpans(text: string) {
src/services/ingestion/pipeline.ts:26:function extractEmaMetadata(xmlText: string) {
src/services/ingestion/pipeline.ts:45:export async function ingestChapter(
src/services/ingestion/pipeline.ts:55:  await GoogleSwarm.logIntegrity('ingestion_start', { manifestId, partNumber, chapterNumber });
src/services/ingestion/pipeline.ts:68:  if (!chapter) throw new Error("Failed to upsert chapter");
src/services/ingestion/pipeline.ts:72:  const chapterMetadata = extractEmaMetadata(rawXmlText);
src/services/ingestion/pipeline.ts:92:          "archetypal_weights": { "shadow": 0.0, "persona": 0.0, "anima": 0.0, "self": 0.0, "hero": 0.0 },
src/services/ingestion/pipeline.ts:94:          "biblical_references": [{ "text": "...", "book": "...", "chapter": 0, "verse": 0 }],
src/services/ingestion/pipeline.ts:95:          "hyperlinks": [{ "theme_node_a": "...", "theme_node_b": "...", "link_type": "dualism" }]` 
src/services/ingestion/pipeline.ts:102:    const enrichedBatch = JSON.parse(completion.choices[0].message.content || '{"results":[]}').results;
src/services/ingestion/pipeline.ts:107:      const hebrewSpans = extractHebrewSpans(pText);
src/services/ingestion/pipeline.ts:109:      const embedResponse = await openai.embeddings.create({
src/services/ingestion/pipeline.ts:110:        model: "text-embedding-3-small",
src/services/ingestion/pipeline.ts:113:      const embedding = embedResponse.data[0].embedding;
src/services/ingestion/pipeline.ts:118:          chapter_id, content, chunk_index, embedding, 
src/services/ingestion/pipeline.ts:123:          chapter.id, pText, i + j, JSON.stringify(embedding),
src/services/ingestion/pipeline.ts:133:      if (paragraphData && enrichment.biblical_references?.length > 0) {
src/services/ingestion/pipeline.ts:134:        for (const ref of enrichment.biblical_references) {
src/services/ingestion/pipeline.ts:136:            `INSERT INTO biblical_references (paragraph_id, reference_text, book, chapter, verse)
src/services/ingestion/pipeline.ts:138:            [paragraphData.id, ref.text || ref.reference_text, ref.book, ref.chapter, ref.verse]
src/services/ingestion/pipeline.ts:143:      if (paragraphData && enrichment.hyperlinks?.length > 0) {
src/services/ingestion/pipeline.ts:144:        for (const link of enrichment.hyperlinks) {
src/services/ingestion/pipeline.ts:146:            `INSERT INTO hyperlinks (paragraph_id, theme_node_a, theme_node_b, link_type)
src/services/ingestion/pipeline.ts:165:  await GoogleSwarm.logIntegrity('ingestion_complete', { manifestId, paragraphCount: paragraphs.length });
src/services/ingestion/pipeline.ts:167:  return { success: true, chapterId: chapter.id, parsedCount: paragraphs.length };
src/services/tokenize.ts:11:  "Aviel", "Dan", "Kasha", "Dagon", "Dahl", "Rafa"
src/services/tokenize.ts:14:export function tokenize(text: string): string {
src/services/tokenize.ts:17:    .map((token) => {
src/services/tokenize.ts:18:      if (/\s+/.test(token)) {
src/services/tokenize.ts:19:        return token;
src/services/tokenize.ts:22:      const cleanToken = token.replace(/[.,\/#!$%\^&\*;:{}=\-_`~()]/g, "");
src/services/tokenize.ts:33:      return `<span class="${classes}">${token}</span>`;
src/actions/ingest.action.ts:10:  await loader.ingestCorpus();
src/data-layer/reference-data/node_manifest.json:2:  "node_uuid": "reference-data",
src/data-layer/initialization-metadata/node_manifest.json:6:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(A)Chapter_8:_Sea_People.txt"
src/data-layer/initialization-metadata/node_manifest.json:11:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter:_1_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:16:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_1-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:21:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_1:_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:26:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:31:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_2-_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:36:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_2:_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:41:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_3-_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:46:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_3_-_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:51:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_5_-_The_Snare.txt"
src/data-layer/initialization-metadata/node_manifest.json:56:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(A)_Chapter_6:_Beelzebub,_Beelzebub.txt"
src/data-layer/initialization-metadata/node_manifest.json:61:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)Chapter_8:_Sea_People.txt"
src/data-layer/initialization-metadata/node_manifest.json:66:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter:_1_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:71:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_1-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:76:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_1:_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:81:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:86:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_2-_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:91:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_2:_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:96:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_3-_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:101:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_3:_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:106:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_5-_The_Snare.txt"
src/data-layer/initialization-metadata/node_manifest.json:111:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_6_-_Beelzebub,_Beelzebub.txt"
src/data-layer/initialization-metadata/node_manifest.json:116:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_7:_The_Pit.txt"
src/data-layer/initialization-metadata/node_manifest.json:121:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_9:_The_Ascent.txt"
src/data-layer/initialization-metadata/node_manifest.json:126:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(B)_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:131:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(C)Chapter_8:_Sea_People.txt"
src/data-layer/initialization-metadata/node_manifest.json:136:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter:_1_-_Stardust_to_Stardust_.txt"
src/data-layer/initialization-metadata/node_manifest.json:141:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter:_7_-_The_Pit.txt"
src/data-layer/initialization-metadata/node_manifest.json:146:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter:_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:151:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_1-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:156:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:161:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_2-_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:166:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_3-_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:171:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_3_-_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:176:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_4-_Pilgrimage.txt"
src/data-layer/initialization-metadata/node_manifest.json:181:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_4_-_Pilgrimage.txt"
src/data-layer/initialization-metadata/node_manifest.json:186:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_6-_Beelzebub,_Beelzebub.txt"
src/data-layer/initialization-metadata/node_manifest.json:191:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(D)_Chapter:_7_-_The_Pit.txt"
src/data-layer/initialization-metadata/node_manifest.json:196:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(D)_Chapter_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:201:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(D)_Chapter_2-_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:206:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(D)_Chapter_2_-_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:211:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_1-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:216:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:221:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_2-_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:226:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_2_-_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:231:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_3-_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:236:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter:_1_Stardust_to_Stardust_.txt"
src/data-layer/initialization-metadata/node_manifest.json:241:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter_1:_Stardust_to_Stardust_.txt"
src/data-layer/initialization-metadata/node_manifest.json:246:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:251:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter_2-_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:256:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter_3-_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:261:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Final)_Chapter_1:_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:266:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Final)_Chapter_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:271:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Final)_Chapter_2-_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:276:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Final)_Chapter_3-_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:281:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Final)_Chapter_3:_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:286:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Final)_Chapter_5_-_The_Snare.txt"
