24dedd6b39a682863d99b7a23dbdb00dbbc6fce07b5bde3722fe2e6da6c524d2  src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_7:_The_Pit.txt
08c436a8abb618701b29882882af371876b6533e5c52510fdc1d7a32df970895  src/data-layer/ingestion-buffer/gdrive_raw/(B)_Chapter_9:_The_Ascent.txt
2f87ee40988db8da93ebbeded84f5c9114589e27b096553255032f93ac95dfee  src/data-layer/ingestion-buffer/gdrive_raw/(B)_Stardust_to_Stardust.txt
5a8485de48c479065c11f25d19907c32608f8c597b296734e83535bb99285bfc  src/data-layer/ingestion-buffer/gdrive_raw/(C)Chapter_8:_Sea_People.txt
1a96bb1fec0d74558af5b735b8ca427a1f4678770f7e87fdcc429b66fb4c74ac  src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter:_1_-_Stardust_to_Stardust_.txt
da8e66d64d3fb582fb10b20a2a91c23521cd595c51561cda212d504838031f6c  src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter:_7_-_The_Pit.txt
6d0ce0bb5426de515ab23d7cc40c9b661093b63a7da8cea169852257c51099b0  src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter:_Stardust_to_Stardust.txt
2909bfe98ae04ca1e21a98042461df199e323a7b7309d18c9129648be0fd63ef  src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_1-_Stardust_to_Stardust.txt
c2621a15b2ea5bfd708d6e5854ddcd5dfc07b0216be11b36a5341633b3cd5bc8  src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_1_-_Stardust_to_Stardust.txt
5ece978793d556112bb75ae99783d2e7f1190ef03c72cdc38a69cf1f6f58af04  src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_2-_Living_Sacrifice.txt
fd6cf4a4a2d064ec7df4826c2ed32fd8ff8038551310953f61586fd898bc2578  src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_3-_Lift_Up.txt
504ddd9133cd364406ee2ee5b8834f06d86606e74c00e2d58a69f7a67f19ac14  src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_3_-_Lift_Up.txt
d8ecbb62ae56200bcafc3fdf820fe7ca9e055ea8c4ae38d50b9bc4d6da180826  src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_4-_Pilgrimage.txt
f0e6ae6ae3902689c2d7e18a2bc18eb213def67dd7106f2cbfa55c7a8dd40d8d  src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_4_-_Pilgrimage.txt
a803dbd7af7719481a24a5de9a6ae90b1fa2126e86c3da127e187b6bae5e4061  src/data-layer/ingestion-buffer/gdrive_raw/(C)_Chapter_6-_Beelzebub,_Beelzebub.txt
a8999aa97258ab76664edd985a0a825234bcdd19a21095f204d8d61950c5793d  src/data-layer/ingestion-buffer/gdrive_raw/(D)_Chapter:_7_-_The_Pit.txt
229704dddec3ca52b16392d570006e3bc13fd67ee3b2b76bb9eafa40c7784a78  src/data-layer/ingestion-buffer/gdrive_raw/(D)_Chapter_1_-_Stardust_to_Stardust.txt
f50d30783ec1f604c8bd92cce434bc8df5462b37505120dd42b886a36195a6db  src/data-layer/ingestion-buffer/gdrive_raw/(D)_Chapter_2-_Living_Sacrifice.txt
9ad5e23d234485c5648ce63ddbaef700ab0b738fae4b01c7146c05c7b7ddc409  src/data-layer/ingestion-buffer/gdrive_raw/(D)_Chapter_2_-_Living_Sacrifice.txt
9a5584254f94099f2985fce6deb213a0e7254ff898d96a498a5f7d1d23ed8043  src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_1-_Stardust_to_Stardust.txt
8a1e5d0606c4fe3d380539fac8dd9d0d1df24d08595f6f268b071d23aad9d395  src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_1_-_Stardust_to_Stardust.txt
8262e86950e194f03896b2883a4c917c3e2acccb318f7e9b446fb18f0e56cb2d  src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_2-_Living_Sacrifice.txt
3773b4620c5bddaf9e333b88204a65d90fb7d4563ec29a9be0bc5c965f524e93  src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_2_-_Living_Sacrifice.txt
e84f49ee2b1b4dcac958abb6e910e842354af27cfe35b1e40b49853739112042  src/data-layer/ingestion-buffer/gdrive_raw/(E)_Chapter_3-_Lift_Up.txt
2a7d8e1b1e1635fe69189c94f52e37b9bc3e464cb2ec1cc9efa1f550e69762c0  src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter:_1_Stardust_to_Stardust_.txt
7449a3e80f9354dd366fc8894aa9b4ace77974dcf2473e58c821790617445696  src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter_1:_Stardust_to_Stardust_.txt
c96e2d8ffb705f884006e817448baca0a1abe84e0b43966571c24eb69e9e17a4  src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter_1_-_Stardust_to_Stardust.txt
4b64666b749e83e41be2afc587ed98b23df86ee108b9575a3eb644ba948d4160  src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter_2-_Living_Sacrifice.txt
5fffec9f8219d17f9dcb4951f21061641ced8e9a92415985bd06ae5a01464c80  src/data-layer/ingestion-buffer/gdrive_raw/(F)_Chapter_3-_Lift_Up.txt
